userId,venueId
282,12238
158,5090
406,4590
446,11156
506,2038
487,705
459,2667
1416,8097
457,11914
104,1318
1336,2971
1256,4495
35,2246
204,1420
456,1785
240,5111
124,833
111,1286
491,7292
79,229
439,10834
546,1971
1019,4956
241,1332
399,11334
96,859
1405,1838
308,1086
491,12474
542,12539
486,7471
497,3734
259,1439
898,10535
475,12590
428,15
657,11293
412,2375
339,7985
226,12937
435,6914
96,81
513,1232
503,11763
522,7274
221,11011
535,1868
1011,9803
472,3405
1304,12808
257,1593
1174,882
96,2293
1198,90
518,3101
576,11027
556,5415
413,2231
786,1310
77,8786
1108,7692
312,4664
419,3001
842,2057
1186,156
638,3850
141,7647
506,8583
141,5875
337,11606
256,6153
750,7962
914,134
234,606
590,7614
339,678
716,5439
116,3769
1198,2423
486,1193
459,10185
83,5
312,151
638,11541
750,1339
248,5044
457,5384
1406,3744
1007,1577
22,8212
477,7510
457,349
195,4218
559,10923
1135,10620
475,11290
578,1402
290,2362
799,13661
42,8023
1282,1851
312,4430
947,2688
829,1900
819,12127
439,81
332,970
116,5328
854,12534
1489,4840
661,6180
176,171
1247,4045
91,9144
267,252
130,6223
588,1361
842,10043
703,9286
1146,2181
88,1011
842,5965
406,3663
1146,4127
490,11352
111,1980
471,4660
100,562
783,303
98,4430
588,11824
490,3736
419,9558
1019,113
1284,2685
175,1387
1125,4102
307,1708
362,1136
576,7139
203,1237
376,3621
285,539
578,9639
337,1012
111,7350
218,6606
116,8700
426,6535
103,1434
491,13040
588,6350
96,8284
1146,6384
53,13588
726,3130
1120,6003
515,4377
104,891
1135,12903
347,12550
898,4296
392,7841
1307,3359
103,10041
491,5700
197,3621
468,1099
527,81
133,7035
799,7386
750,2112
468,518
490,2611
0,3496
504,1076
499,3982
776,3534
135,3135
590,10264
376,650
419,1004
62,12611
715,7707
257,5372
335,1898
1338,4960
98,1013
111,1052
457,950
374,2716
486,10859
956,9104
956,8042
350,3201
382,4543
326,3123
436,3808
576,2006
41,1606
506,13502
267,3342
898,13678
148,4357
266,12273
786,1198
786,3271
142,5089
573,6020
381,10873
457,2857
343,1148
1346,154
1174,6342
180,4827
337,1572
233,3077
332,3661
100,854
224,925
41,1222
1307,2110
842,3793
472,5776
1327,3392
1269,11166
312,5079
1440,1692
584,9365
412,1869
248,191
329,524
578,5401
680,8933
513,1909
197,7285
521,10803
160,11714
786,5497
366,1576
195,3237
997,3193
456,1651
1146,13427
842,13564
412,10316
1256,9795
635,7809
213,5449
82,5959
654,1845
1405,1261
1444,2274
486,11073
195,6153
303,6065
176,288
984,10287
574,1423
177,7230
499,5077
673,7407
551,1494
741,4361
204,7107
211,841
1113,12797
534,10721
504,225
480,8255
559,3089
135,5705
1198,8402
148,2423
695,1886
776,3044
9,6910
469,534
363,2223
985,12471
170,9275
1358,5693
1346,8071
578,12721
175,13299
177,1380
97,2394
1201,10214
329,208
267,398
189,6206
130,2662
446,8340
211,6658
956,11384
504,1644
1010,6308
153,3564
171,1660
588,2787
844,6229
446,251
588,1572
176,6841
313,11489
577,7035
138,104
513,356
658,1044
731,1227
381,8431
77,1752
148,4511
0,933
900,1832
436,8998
506,2722
273,8803
635,6863
457,1899
842,6550
176,8938
416,1731
19,3736
343,5891
515,7489
533,5899
499,150
372,4343
101,5571
588,6092
486,6401
605,3780
668,10027
1198,4158
239,9829
406,8791
555,12654
176,7377
1356,8687
243,3621
440,4463
22,536
111,372
919,13277
560,5945
956,7759
240,10901
446,6565
446,598
1174,9064
1398,1398
104,13378
130,5708
908,11173
776,8166
783,2645
312,3489
557,8983
511,7095
22,1832
819,4015
576,8875
776,4650
539,112
719,11979
447,3007
842,7659
703,6967
267,9309
854,7973
1381,560
350,12382
776,2662
331,3763
98,4019
523,1838
337,3545
308,4213
1022,6546
446,13332
476,220
240,6070
163,8242
158,4507
1174,11968
406,10606
296,6132
135,3259
1172,1154
753,8751
366,3303
130,5218
598,4720
506,805
703,4778
384,5829
346,1343
686,10429
363,5871
131,2219
401,2310
22,3417
323,13034
78,13007
982,669
569,8079
354,3661
535,9864
842,866
557,276
218,9232
1404,8406
381,9687
1414,885
1499,259
131,421
1080,7909
127,4806
574,3330
1346,10507
1148,10661
534,596
201,10081
307,4859
27,2417
401,5785
716,359
53,7742
476,2382
905,9943
1307,3438
1060,456
176,8568
111,8689
32,673
776,11548
22,4905
527,2723
1400,6328
1400,526
233,12990
297,4015
1404,7325
354,9304
335,876
153,3187
423,1233
836,4536
1327,4527
85,12822
588,6456
219,1322
419,194
130,3344
176,7303
323,13446
156,7356
423,1930
503,3358
599,30
1114,4218
956,8638
423,10726
1404,7311
34,5225
34,4335
234,665
290,598
1346,2953
578,10351
135,680
1069,2753
483,1651
328,5419
544,3370
1274,5845
107,2667
426,6127
1149,5610
41,4314
560,10426
313,1810
290,8752
523,5217
1398,2086
69,10471
468,874
854,3039
1007,310
131,4758
716,11212
533,4406
825,3572
156,8322
392,3622
257,3530
302,6544
41,6266
1381,4747
111,11864
93,5969
1263,1518
576,4249
98,2273
588,34
335,6385
210,2094
219,9785
914,2157
703,2613
578,13066
267,2058
1388,3636
133,12462
133,6940
111,862
313,5884
41,3369
472,350
576,1703
303,10621
494,665
241,3263
239,3212
1407,11001
185,4604
111,13076
956,9148
1174,6567
531,833
337,2215
1186,1576
1351,1989
551,1938
590,11194
898,4157
730,81
588,2028
327,4785
1405,2187
678,7710
486,10484
487,3546
91,12720
560,5995
669,10906
337,2769
35,495
1499,3947
434,7930
534,12958
351,1354
332,2199
78,2857
825,1381
726,4570
1060,5229
777,4267
205,4611
337,1609
486,6030
939,2456
366,4578
533,11091
490,5352
658,4753
1174,3295
257,404
233,8211
786,275
456,276
226,8157
1453,190
428,68
741,3176
1174,1566
256,7249
603,144
842,3188
107,8321
494,6306
148,2303
354,3310
332,5289
329,7770
27,2333
574,2197
446,317
956,404
694,10027
272,6514
392,237
694,12781
148,1304
740,10964
419,1187
71,12567
680,1337
419,11091
452,2276
719,2373
1346,4374
312,375
956,3012
1174,10879
829,660
32,1646
776,10492
1174,11924
956,5196
906,1914
569,1869
489,2916
728,4600
1120,5511
1414,2229
673,2838
984,12916
506,10142
510,263
52,6643
41,1955
392,7373
267,3002
1381,1184
786,8919
93,1644
52,10557
142,7259
1440,1289
350,7354
282,631
223,13380
335,3666
577,7469
562,6452
551,1836
437,4419
456,7471
71,821
634,6640
252,3685
465,1321
518,1878
2,3900
956,3970
85,11722
101,10416
295,5004
174,5269
112,3780
259,8700
1146,1163
1251,979
302,5689
443,12206
542,9217
603,7521
130,1814
494,1854
406,5396
343,4856
111,12228
510,1365
484,2330
1263,1232
496,11815
490,10075
1174,12805
607,11433
1338,3483
573,338
1148,12497
337,1835
510,247
442,10649
226,378
769,1345
1172,1136
41,68
0,6224
170,353
1086,9491
513,11157
1108,6851
111,11068
1122,7002
730,1651
570,13179
304,2696
130,7819
366,3043
81,5
510,9221
483,216
1060,6624
991,3054
430,7047
1176,2091
156,13704
457,7345
203,4015
292,2305
468,5186
786,5937
588,2667
476,5625
272,8814
41,7670
533,10337
248,894
176,606
131,2813
513,4765
725,6992
213,9455
606,1250
583,603
842,1092
88,1606
588,2138
750,1055
1274,9303
98,11939
1069,2298
1440,2184
346,2063
138,12573
605,6633
468,11286
22,2696
267,4025
339,2278
1190,1504
443,10435
343,11132
435,13590
247,12427
243,88
1019,2379
131,10409
956,9590
1251,5128
307,10465
446,210
130,6977
304,1264
242,7305
1404,4286
210,614
304,11963
163,5075
170,10134
241,6964
490,790
172,876
85,13117
142,2263
931,7977
190,9814
528,7170
1198,9092
1453,5732
779,2194
468,4107
381,11633
335,276
956,4512
753,540
401,1562
401,5555
2,3170
438,3617
111,3438
991,12673
323,6820
1353,6493
104,6968
292,1899
1251,13045
510,3469
1174,221
740,8114
588,4677
491,10925
1384,10349
242,2281
290,7450
412,918
576,2439
1174,1175
492,2680
221,3952
447,2493
312,1187
459,9128
1201,4718
350,795
542,309
53,470
312,11305
956,3668
460,3426
112,3526
515,4288
494,774
89,10749
836,6390
343,11220
54,4019
845,3432
588,7935
234,8225
201,12404
15,12100
135,9327
447,5058
534,4966
350,1838
176,9519
446,39
248,1410
79,325
1120,9775
336,5230
439,7949
204,7896
402,775
531,1035
346,7298
143,10475
2,6980
447,13241
111,699
158,3339
423,1856
446,4485
577,3113
124,8812
1051,3152
303,1300
740,10646
312,2532
854,775
1274,1303
197,2403
107,5310
1312,10445
1312,11544
457,1406
486,6031
491,10983
614,4404
510,2905
976,12299
776,1398
111,9434
135,3291
472,9869
221,9121
307,4722
408,3808
107,4017
142,2291
329,1767
658,627
148,10366
457,3823
281,9140
260,1602
376,8536
854,10172
1149,4755
436,3591
1453,12694
1125,12941
573,4118
527,5066
786,9553
163,42
715,6207
491,8351
267,3410
457,9827
1174,10106
217,727
256,490
124,8702
506,1049
776,3914
242,3339
504,3438
346,7645
239,12448
1409,10878
227,4015
106,1168
197,2223
334,790
819,7574
226,13543
1073,8467
435,791
527,6123
819,2703
234,136
261,2759
491,3201
343,4014
1508,13170
175,6328
130,3510
174,82
304,81
457,5413
494,6133
486,264
158,121
506,7858
956,5035
135,5945
486,919
107,4012
457,1036
447,3514
88,6955
350,4497
776,1404
336,6691
419,10775
1174,1092
209,4616
605,3850
446,23
1414,6768
776,795
456,2899
1312,8840
1274,8141
58,156
680,10891
560,10779
501,4645
539,4231
125,4026
116,6361
350,1836
956,10348
568,5479
695,6181
1346,4688
63,2037
573,12045
419,8063
869,13740
868,3610
478,305
9,7918
1256,11308
13,2858
77,15
1080,5364
116,5753
905,6875
1075,13157
446,3269
578,11224
471,5502
98,156
143,4706
170,567
652,12869
658,2619
490,2197
332,2135
476,2853
130,2468
92,13319
346,5869
350,8137
4,4501
576,3629
447,4838
753,3202
578,3400
854,1494
97,3637
337,2056
1409,7251
673,2425
486,13446
542,9932
52,2310
819,639
143,10507
1417,2832
510,12231
578,3229
1420,10066
570,10949
1198,3458
682,2696
322,5141
1010,5517
337,1700
471,9967
1107,8343
401,5047
210,2277
447,2213
112,2720
819,3863
205,4860
408,3710
197,172
976,7304
753,426
138,2402
85,135
658,4672
428,875
313,7711
1358,253
583,8930
240,2884
1198,1845
384,3335
494,3989
175,8386
522,12894
489,4252
237,697
1426,9755
62,2317
284,1434
351,1901
234,3597
96,600
494,1838
1351,8608
1198,12892
192,5086
241,12096
490,1955
446,333
477,11068
499,10064
682,970
591,5215
71,2764
180,7434
436,1074
887,10854
599,3881
588,231
1440,8034
506,6162
1256,9670
472,210
446,1408
222,4247
135,152
588,7933
327,12000
362,3707
1148,9873
334,12624
239,6105
898,705
703,629
1440,2646
578,2025
337,4094
499,7377
956,4832
346,161
211,11349
15,2148
658,4693
975,3730
32,4991
842,3966
1256,751
592,6879
88,2585
203,2401
951,4385
41,3047
2,9660
375,3293
741,2344
401,8970
513,6314
956,8039
1400,11548
180,8528
504,12681
156,2119
1174,5849
195,3403
1484,8332
914,11265
148,5449
1019,154
204,12944
115,1660
124,2745
341,4739
272,701
830,4258
331,10772
829,113
442,3584
219,2441
446,687
477,1927
376,7553
776,7601
130,5988
819,11906
130,6534
111,3400
226,5615
1052,10403
568,6554
1468,12378
1384,1215
559,2246
158,649
486,2389
1274,302
1191,355
360,5342
581,12041
1358,59
79,1064
1335,8795
226,1178
654,2355
148,9626
131,1435
54,2968
1346,2474
497,10584
574,2394
786,3352
111,5296
1198,5835
376,1154
201,2032
323,4713
472,3327
130,7831
303,1796
1508,11514
753,2038
1256,2490
486,13373
111,1334
236,4265
436,13600
443,10953
98,1310
551,11210
599,7060
469,1344
1284,4393
1116,349
564,3535
576,7916
266,11409
1120,7619
547,7041
148,7629
326,4784
100,3560
497,4335
313,1496
354,7506
436,7130
101,12665
716,10466
503,6145
282,9019
534,6193
282,5743
476,12361
1414,7834
32,2787
457,12998
776,3282
723,5030
547,6564
19,13053
158,4330
242,1651
319,4336
346,1686
456,566
947,4124
143,195
931,3804
531,8805
209,156
446,2723
10,6862
197,1136
226,795
158,13208
267,2393
1430,2791
135,5736
898,1034
1255,2933
475,330
337,4141
111,3417
576,11341
82,2139
211,54
598,8403
1198,1136
489,1345
510,1822
534,6551
141,13478
1010,1202
725,779
332,59
114,4537
446,12729
408,9457
335,849
211,444
569,4165
584,6254
531,3884
1052,8007
515,349
408,10180
588,1752
854,3311
94,1912
491,11790
819,2491
104,3531
406,3450
141,7089
528,1371
937,8154
96,156
457,1328
226,11213
249,9334
313,123
177,1878
491,13332
900,9040
54,1813
282,2159
956,12258
98,1621
337,3999
605,4798
844,9424
91,1796
1484,4694
468,452
430,5315
242,9308
107,2644
1404,7069
35,5210
97,978
85,2666
457,6443
638,276
158,2861
402,8054
362,13267
35,510
71,1390
592,10313
1307,5989
1174,833
88,933
180,7041
654,919
1356,6982
177,6029
599,1045
552,3284
680,81
366,12399
574,3987
494,787
332,755
956,3509
531,1402
1234,58
437,3854
557,1783
53,3260
376,1352
510,2795
135,3412
443,7805
583,9454
131,7308
22,2566
111,7492
413,3029
947,8666
786,5056
1432,1407
131,2134
560,11663
253,276
443,3135
1186,1476
497,8143
100,6316
1114,2206
41,218
786,104
1135,8569
898,10024
583,7496
984,5013
1120,486
320,11624
267,819
148,6092
786,7082
776,1677
898,8575
786,4160
211,7430
133,933
451,1527
69,8226
71,6900
956,10304
170,2097
52,865
334,5684
1247,13094
668,2587
222,6320
1400,3879
991,5539
381,9783
900,3914
148,7574
135,165
776,9268
402,1367
163,365
842,1773
869,11734
28,3890
456,8027
437,2693
703,1845
169,6214
573,9505
695,9775
503,2399
652,4747
256,2411
73,5764
446,4110
1470,7169
1022,1460
1174,1989
130,5847
97,2886
1192,13040
41,12767
326,8424
1356,8329
1060,2573
392,10084
447,84
486,3086
1426,10189
112,2453
832,1990
436,153
718,12676
496,9587
447,5891
22,1300
350,1094
191,827
584,140
574,10295
1102,906
335,229
842,12189
539,757
435,7793
776,11756
513,11410
446,2233
130,2378
1174,12321
381,1897
205,3014
476,1076
457,6314
726,4385
172,13222
546,2207
490,11479
1120,6613
491,5127
1146,1692
191,3052
363,379
190,2448
285,5964
1251,10018
180,2385
22,2174
638,194
865,1290
267,2768
1420,11135
319,6651
176,3923
177,8987
451,7253
468,2545
350,8203
121,876
1256,4118
486,8554
350,281
1146,2042
326,10075
446,10123
364,1752
544,12697
680,6369
40,9244
111,5867
304,6852
222,1296
1352,1779
115,4101
116,68
106,5229
956,10412
350,2695
88,5459
160,8836
2,9405
158,3715
176,136
124,3082
416,3578
402,6688
476,9198
142,6388
388,312
428,13724
438,366
266,8402
130,5427
494,790
324,346
170,1652
127,9083
446,2927
2,4389
216,10575
578,11446
141,6366
109,105
786,5944
534,4166
91,724
350,6049
335,10700
1417,4578
130,332
282,7994
1201,9583
956,10149
435,874
41,607
859,1192
486,5
583,9455
976,8592
408,4513
497,10812
434,1608
446,373
341,6003
419,5083
125,4311
22,1406
507,5831
54,10961
143,11910
25,11229
254,13216
1113,3225
42,254
956,5038
900,3271
243,486
719,6670
363,2058
387,4107
107,3538
997,2301
223,6453
53,7639
364,5555
468,1868
124,3438
504,9839
829,13538
238,13038
909,7015
412,12545
937,6505
878,5944
221,11732
332,1260
143,7448
588,2170
127,4336
469,2858
413,10372
53,11044
484,5642
1174,3823
1256,11688
728,12471
1274,2889
1407,9900
515,2147
322,6969
496,940
533,847
451,10436
703,8950
227,1222
510,5171
125,1078
335,9390
1128,11990
399,4330
392,856
350,564
1060,315
160,417
326,958
197,720
1274,12153
2,801
130,6865
282,6761
274,6846
832,2996
457,3997
472,3718
170,11915
332,2531
343,1495
343,6174
1388,163
947,5836
221,11046
1174,7363
350,6054
372,8001
416,8139
819,7670
446,4413
498,5335
334,1752
544,6153
98,7791
819,13176
560,8683
1358,2664
190,4884
275,263
1165,7686
819,7180
1284,3512
533,510
703,8424
53,12230
210,9919
138,4015
323,9874
458,5910
1056,3569
376,9476
956,5895
756,6188
212,5344
443,11953
680,4860
355,11199
460,2143
707,486
234,8231
819,1612
212,9843
442,7367
534,3403
77,305
180,6268
176,5582
1488,8181
388,95
457,2845
1010,9441
32,3330
335,4766
819,5585
607,12189
1113,1037
2,6299
58,933
1120,253
1060,1471
471,11083
141,6456
975,5236
71,10937
1010,1862
130,9528
158,5915
401,4869
91,1668
1346,3891
275,6835
177,13019
111,1773
971,1115
435,908
336,685
510,5046
131,11590
436,322
282,771
457,362
506,3836
1381,12328
819,6967
138,303
401,11191
819,6493
2,353
730,5911
392,4978
1198,2384
1282,8400
170,9758
346,843
480,13313
583,4753
1019,524
1356,4042
419,344
588,10653
350,8118
1454,1929
506,9140
32,2693
107,2387
1052,7215
148,5122
